Date,Temperature,Humidity,WindSpeed,WeatherCondition
2023-01-01,12.5,100,7.2,Cloudy
2023-01-02,12.0,100,17.7,Cloudy
2023-01-03,4.5,97,7.1,Cloudy
2023-01-04,-5.1,89,6.3,Cloudy
2023-01-05,0.6,84,3.4,Cloudy
2023-01-06,7.9,100,5.5,Cloudy
2023-01-07,2.8,100,10.5,Cloudy
2023-01-08,7.6,100,6.5,Cloudy
2023-01-09,4.1,100,16.6,Cloudy
2023-01-10,7.5,100,4.2,Cloudy
2023-01-11,5.3,100,3.4,Cloudy
2023-01-12,-0.9,100,14.9,Cloudy
2023-01-13,4.6,100,15.9,Cloudy
2023-01-14,8.8,92,18.4,Cloudy
2023-01-15,7.0,99,19.9,Cloudy
2023-01-16,5.9,100,5.7,Cloudy
2023-01-17,-0.7,100,0.8,Cloudy
2023-01-18,-0.8,100,12.8,Cloudy
2023-01-19,-0.4,85,12.6,Cloudy
2023-01-20,-3.1,100,9.7,Cloudy
2023-01-21,3.6,100,8.4,Cloudy
2023-01-22,5.6,97,18.5,Cloudy
2023-01-23,6.4,76,15.4,Cloudy
2023-01-24,5.4,95,13.3,Cloudy
2023-01-25,-0.8,98,18.0,Cloudy
2023-01-26,8.0,99,1.7,Cloudy
2023-01-27,3.3,100,15.2,Cloudy
2023-01-28,1.6,100,16.7,Cloudy
2023-01-29,-0.0,100,18.7,Cloudy
2023-01-30,0.6,98,2.0,Cloudy
2023-01-31,1.9,100,16.8,Cloudy
2023-02-01,15.5,94,4.6,Cloudy
2023-02-02,0.8,100,1.0,Cloudy
2023-02-03,9.3,100,14.4,Cloudy
2023-02-04,4.7,100,1.5,Cloudy
2023-02-05,4.1,97,0.9,Cloudy
2023-02-06,-15.1,94,13.8,Cloudy
2023-02-07,2.1,100,0.8,Cloudy
2023-02-08,-0.5,93,13.3,Cloudy
2023-02-09,13.8,99,11.0,Cloudy
2023-02-10,0.6,100,2.0,Cloudy
2023-02-11,1.4,93,1.9,Cloudy
2023-02-12,-1.6,84,6.1,Cloudy
2023-02-13,8.9,94,18.8,Cloudy
2023-02-14,4.6,98,19.6,Cloudy
2023-02-15,5.8,94,7.6,Cloudy
2023-02-16,7.2,89,6.9,Cloudy
2023-02-17,8.4,92,1.7,Cloudy
2023-02-18,11.3,97,2.8,Cloudy
2023-02-19,3.2,100,7.4,Cloudy
2023-02-20,6.1,94,5.6,Cloudy
2023-02-21,2.1,92,9.5,Cloudy
2023-02-22,1.9,89,14.5,Cloudy
2023-02-23,10.3,100,2.8,Cloudy
2023-02-24,3.8,100,6.4,Cloudy
2023-02-25,5.1,99,17.3,Cloudy
2023-02-26,5.6,94,9.8,Cloudy
2023-02-27,0.2,100,13.0,Cloudy
2023-02-28,3.7,100,9.3,Cloudy
2023-03-01,19.1,68,10.4,Cloudy
2023-03-02,14.6,79,18.9,Cloudy
2023-03-03,11.8,74,0.4,Cloudy
2023-03-04,4.3,54,2.1,Cloudy
2023-03-05,18.7,69,6.7,Cloudy
